islandNumber,stageNumber,width,height,mapBlockDataList,characterAPosition,characterBPosition,parfait,stepLimits,stageName,numberOfSnow,unLock,,,
int,int,int,int,List<int>,,,,,,,,,,
1,1,7,5,8;8;8;8;8;8;8;8;20;0;0;0;0;8;8;8;8;8;8;8;8;8;8;8;20;8;8;8;8;8;8;8;8;8;8,1;1;1,3;1;3,0,100;200;300,"0,1",4,2,,"2,1,3","4,1,3"
1,2,7,7,8;8;8;8;8;8;8;8;0;0;0;0;8;8;8;0;8;8;8;8;8;8;0;20;8;20;0;8;8;8;8;8;8;0;8;8;8;0;0;0;0;8;8;8;8;8;8;8;8,2;1;3,4;1;3,0,100;200;300,"0,2",12,3,,"1,1,5","3,1,3"
1,3,5,7,8;8;8;8;8;8;0;0;8;8;8;0;0;8;8;8;0;0;20;8;8;0;0;8;8;8;20;0;8;8;8;8;8;8;8,1;1;5,3;1;3,0,100;200;300,"0,3",9,4,,"1,1,5","1,1,1"
1,4,5,7,8;8;8;8;8;8;20;0;8;8;8;0;0;8;8;8;0;0;0;8;8;0;0;8;8;8;20;0;8;8;8;8;8;8;8,1;1;5,1;1;1,0,100;200;300,"0,4",9,5,,"1,1,5","1,1,1"
1,5,6,5,8;8;8;8;8;8;8;0;26;10;10;8;8;20;29;10;10;8;8;20;0;0;0;8;8;8;8;8;8;8,1;1;3,1;1;2,0,100;200;300,"0,5",8,6,,"1,1,3","1,1,2"
1,6,7,4,8;8;8;8;8;8;8;8;20;0;0;0;0;8;8;30;8;8;8;10;8;8;8;8;8;8;8;8,1;1;1,1;2;2,0,100;200;300,"0,6",5,7;37;67;97,,"1,1,1","1,2,2"
2,1,7,6,8;8;8;8;8;8;8;8;8;0;0;0;8;8;8;0;0;0;0;0;8;8;8;20;0;0;8;8;8;8;8;20;8;8;8;8;8;8;8;8;8;8,3;1;4,2;1;3,0,10;20;40,"1,1",10,8,,"3,1,4","2,1,3"
2,2,7,7,8;8;8;8;8;8;8;8;8;8;0;8;8;8;8;8;0;0;0;8;8;8;20;0;29;0;20;8;8;8;0;0;0;8;8;8;8;8;0;8;8;8;8;8;8;8;8;8;8,1;1;3,5;1;3,0,15;30;60,"1,2",10,9,,"1,1,3","5,1,3"
2,3,9,7,8;8;8;8;8;8;8;8;8;8;8;8;8;0;8;8;8;8;8;8;8;0;0;0;8;8;8;8;8;0;0;0;0;0;8;8;8;0;0;0;0;0;0;0;8;8;8;20;20;8;0;0;8;8;8;8;8;8;8;8;8;8;8,2;1;5,3;1;5,0,15;30;60,"1,3",18,10,,"2,1,5","3,1,5"
2,4,6,7,8;8;8;8;8;8;8;20;0;0;8;8;8;0;0;0;8;8;8;0;29;0;0;8;8;0;0;0;8;8;8;20;0;0;8;8;8;8;8;8;8;8,1;1;5,1;1;1,0,12;24;48,"1,4",13,11,,"1,1,5","1,1,1"
2,5,7,5,8;8;8;8;8;8;8;8;10;0;10;8;8;8;8;20;0;20;0;0;8;8;49;0;10;28;0;8;8;8;8;8;8;8;8,1;1;2,3;1;2,0,12;24;48,"1,5",10,12,,"1,1,2","3,1,2"
