islandNumber,stageNumber,width,height,mapBlockDataList,characterAPosition,characterBPosition,parfait,stepLimits,stageName,numberOfSnow,unLock,#Preversion
int,int,int,int,List<int>,,,,,,,,
1,1,7,5,8;8;8;8;8;8;8;8;20;0;0;0;0;8;8;8;8;8;8;8;8;8;8;8;20;8;8;8;8;8;8;8;8;8;8,1;1;1,3;1;3,0,100;200;300,"0,1",4,2,1
1,2,7,7,8;8;8;8;8;8;8;8;0;0;0;0;8;8;8;0;8;8;8;8;8;8;0;20;8;20;0;8;8;8;8;8;8;0;8;8;8;0;0;0;0;8;8;8;8;8;8;8;8,2;1;3,4;1;3,0,100;200;300,"0,2",12,3,2
1,3,5,7,8;8;8;8;8;8;0;0;8;8;8;0;0;8;8;8;0;0;20;8;8;0;0;8;8;8;20;0;8;8;8;8;8;8;8,1;1;5,3;1;3,0,100;200;300,"0,3",9,4,3
1,4,5,7,8;8;8;8;8;8;20;0;8;8;8;0;0;8;8;8;0;0;0;8;8;0;0;8;8;8;20;0;8;8;8;8;8;8;8,1;1;5,1;1;1,0,100;200;300,"0,4",9,5,4
1,5,6,5,8;8;8;8;8;8;8;0;26;10;10;8;8;20;29;10;10;8;8;20;0;0;0;8;8;8;8;8;8;8,1;1;3,1;1;2,0,100;200;300,"0,5",8,6,5
1,6,7,4,8;8;8;8;8;8;8;8;20;0;0;0;0;8;8;30;8;8;8;10;8;8;8;8;8;8;8;8,1;1;1,1;2;2,0,100;200;300,"0,6",5,7;57;107;157,6
2,1,7,6,8;8;8;8;8;8;8;8;8;0;0;0;8;8;8;0;0;0;0;0;8;8;8;20;0;0;8;8;8;8;8;20;8;8;8;8;8;8;8;8;8;8,3;1;4,2;1;3,0,8;16;32,"1,1",10,8,7
2,2,7,7,8;8;8;8;8;8;8;8;8;8;0;8;8;8;8;8;0;0;0;8;8;8;20;0;29;0;20;8;8;8;0;0;0;8;8;8;8;8;0;8;8;8;8;8;8;8;8;8;8,1;1;3,5;1;3,0,15;30;60,"1,2",10,9,8
2,3,6,6,8;8;8;8;8;8;8;8;0;0;20;8;8;0;0;0;8;8;8;8;0;0;0;8;8;20;0;0;8;8;8;8;8;8;8;8,1;1;4,4;1;1,0,12;24;48,"1,3",10,10,
2,4,7,6,8;8;8;8;8;8;8;8;8;0;0;0;0;8;8;8;0;0;25;8;8;8;8;27;0;0;8;8;8;20;20;0;0;8;8;8;8;8;8;8;8;8,1;1;4,2;1;4,0,8;16;32,"1,4",10,11,
2,5,6,6,8;8;8;8;8;8;8;20;29;29;0;8;8;0;0;0;0;8;8;0;98;0;0;8;8;20;29;29;0;8;8;8;8;8;8;8,1;1;4,1;1;1,0,10;20;40,"1,5",10,12,
2,6,6,5,8;8;8;8;8;8;8;0;0;0;0;8;8;20;25;0;0;8;8;20;10;10;10;8;8;8;8;8;8;8,1;1;3,1;1;2,0,10;20;40,"1,6",9,13,
2,7,6,6,8;8;8;8;8;8;8;0;0;10;10;8;8;10;0;0;10;8;8;10;25;0;0;8;8;30;10;10;20;8;8;8;8;8;8;8,4;1;4,1;2;4,0,10;20;40,"1,7",13,14,
2,8,5,6,8;8;8;8;8;8;20;20;0;8;8;0;0;0;8;8;25;10;0;8;8;10;10;10;8;8;8;8;8;8,1;1;1,2;1;1,0,8;16;32,"1,8",9,15,
2,9,5,6,8;8;8;8;8;8;20;20;0;8;8;25;29;0;8;8;0;0;0;8;8;10;10;10;8;8;8;8;8;8,1;1;1,2;1;1,0,8;16;32,"1,9",8,16,
