title,width,height,data,posA,posB,parfait,star_limit,title_text,snow_total,,,,
0,7,7,"8,8,8,8,8,8,8,8,20,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,20,8,8,8,8,8,8,8,8,8,8",1/1/1,3/1/3,0,100/200/300,"0,1",4,,,"2,1,3","4,1,3"
0,7,7,"8,8,8,8,8,8,8,8,0,0,0,0,8,8,8,0,8,8,8,8,8,8,0,20,8,20,0,8,8,8,8,8,8,0,8,8,8,0,0,0,0,8,8,8,8,8,8,8,8",2/1/3,4/1/3,0,100/200/300,"0,2",12,,,"1,1,5","3,1,3"
0,5,7,"8,8,8,8,8,8,0,0,8,8,8,0,0,8,8,8,0,0,20,8,8,0,0,8,8,8,20,0,8,8,8,8,8,8,8",1/1/5,3/1/3,0,100/200/300,"0,3",9,,,"1,1,5","1,1,1"
0,5,7,"8,8,8,8,8,8,20,0,8,8,8,0,0,8,8,8,0,0,0,8,8,0,0,8,8,8,20,0,8,8,8,8,8,8,8",1/1/5,1/1/1,0,100/200/300,"0,4",9,,,"1,1,5","1,1,1"
0,6,5,"8,8,8,8,8,8,8,0,26,10,10,8,8,20,29,10,10,8,8,20,0,0,0,8,8,8,8,8,8,8",1/1/3,1/1/2,0,100/200/300,"0,5",8,,,"1,1,3","1,1,2"
0,7,4,"8,8,8,8,8,8,8,8,20,0,0,0,0,8,8,30,8,8,8,10,8,8,8,8,8,8,8,8",1/1/1,1/2/2,0,100/200/300,"0,6",5,,,"1,1,1","1,2,2"
,,,,,,,,,,,,,
1,7,6,"8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,0,0,8,8,8,20,0,0,8,8,8,8,8,20,8,8,8,8,8,8,8,8,8,8",3/1/4,2/1/3,0,100/200/300,"1,1",10,,,"3,1,4","2,1,3"
1,7,7,"8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,8,8,8,20,0,29,0,20,8,8,8,0,0,0,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8",1/1/3,5/1/3,0,100/200/300,"1,2",10,,,"1,1,3","5,1,3"
1,9,7,"8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,0,0,8,8,8,8,8,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,8,8,8,20,20,8,0,0,8,8,8,8,8,8,8,8,8,8,8",2/1/5,3/1/5,0,100/200/300,"1,3",18,,,"2,1,5","3,1,5"
1,6,7,"8,8,8,8,8,8,8,20,0,0,8,8,8,0,0,0,8,8,8,0,29,0,0,8,8,0,0,0,8,8,8,20,0,0,8,8,8,8,8,8,8,8",1/1/5,1/1/1,0,100/200/300,"1,4",13,,,"1,1,5","1,1,1"
1,7,5,"8,8,8,8,8,8,8,8,10,0,10,8,8,8,8,20,0,20,0,0,8,8,99,0,10,28,0,8,8,8,8,8,8,8,8",1/1/2,3/1/2,0,100/200/300,"1,5",10,,,"1,1,2","3,1,2"
1,6,5,"8,8,8,8,8,8,8,0,0,20,20,8,8,25,0,29,10,8,8,0,0,10,10,8,8,8,8,8,8,8",3/1/1,4/1/1,0,100/200/300,"1,6",8,,,"3,1,1","4,1,1"
1,7,5,"8,8,8,8,8,8,8,8,20,0,10,10,10,8,8,20,0,10,39,10,8,8,0,26,10,10,10,8,8,8,8,8,8,8,8",1/1/2,1/1/1,0,100/200/300,"1,7",11,,,"1,1,2","1,1,1"
1,6,7,"8,8,8,8,8,8,8,29,0,0,0,8,8,29,0,25,0,8,8,10,0,0,0,8,8,10,20,20,10,8,8,10,10,10,10,8,8,8,8,8,8,8",2/1/4,3/1/4,0,100/200/300,"1,8",15,,,"2,1,4","3,1,4"
1,6,5,"8,8,8,8,8,8,8,20,0,10,10,8,8,20,0,0,0,8,8,0,26,10,8,8,8,8,8,8,8,8",1/1/2,1/1/1,0,100/200/300,"1,9",8,,,"1,1,2","1,1,1"
1,7,5,"8,8,8,8,8,8,8,8,0,0,0,0,0,8,8,25,0,99,0,0,8,8,10,20,10,20,10,8,8,8,8,8,8,8,8",2/1/3,4/1/3,0,100/200/300,"1,10",12,,,"2,1,3","4,1,3"
1,6,6,"8,8,8,8,8,8,8,10,0,10,10,8,8,0,0,29,10,8,8,0,0,26,10,8,8,20,20,29,29,8,8,8,8,8,8,8",1/1/4,2/1/4,0,100/200/300,"1,11",10,,,"1,1,4","2,1,4"
1,7,5,"8,8,8,8,8,8,8,8,10,10,0,10,10,8,8,27,20,25,29,27,8,8,0,20,0,28,0,8,8,8,8,8,8,8,8",2/1/2,2/1/3,0,100/200/300,"1,12",8,,,"2,1,2","2,1,3"
1,6,6,"8,8,8,8,8,8,8,0,0,0,10,8,8,0,0,0,10,8,8,29,0,26,10,8,8,29,0,20,20,8,8,8,8,8,8,8",3/1/4,4/1/4,0,100/200/300,"1,13",11,,,"3,1,4","4,1,4"
